scenario_id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
0,92.04232285946495,0.16531624070548043,0.09375536260875277,923.4598827415806,827.5594666382622,401.1611240006567
1,112.66574642073839,0.05530755897782755,0.16071728239038532,213.94462390704064,231.96235365239238,109.00556656569233
2,91.50864392918386,0.18533496381166623,0.08859373072954635,915.7371891038329,833.1843988908532,422.24685368663967
3,150.7109357987527,0.017004616434485545,0.41830508007524364,464.2867293399576,567.3889693149049,257.87310838702354
4,126.14747692658693,0.05079979298718943,0.2454526551693351,213.45923599188328,246.04089390815224,107.29977205435507
5,163.49061517837438,0.010186375491823016,0.5122149510733709,388.3539313411853,486.98278202028797,217.9044332031849
6,172.48063535926588,0.008059416563532618,0.5959328926497984,348.31307266308664,451.52648079296955,190.37888105619177
7,211.68813760709406,0.0024180702598773415,0.7745882714616085,122.34788095343197,199.8635865164566,75.93271405173932
8,174.5496030604669,0.006952395670154865,0.6070322302956677,328.26685899438934,459.1450550199491,184.25347982294713
9,142.57431009368005,0.022928719872315817,0.36827958073347083,485.4519150691172,567.2138504402295,263.5105989085545
10,91.02130383490334,0.15844412010485598,0.06549032139346904,928.265652472057,819.0126605842606,416.26895202962356
11,174.96330001113552,0.008073384836241404,0.5805658098028355,146.54496008454495,205.63746484657028,83.6532540194541
12,105.44924716047895,0.10823105569385971,0.13164515742019609,827.9735600169196,782.0876426049375,360.0231869691714
13,196.60508613521915,0.0064973052512508275,0.6648660581992543,427.3759818621191,589.7236510901502,229.85277932420908
14,108.05316504794489,0.1276088687238304,0.1684859306755956,158.97359082406982,204.2362600539207,87.28566161461447
15,144.22753823592356,0.01925217578247572,0.391432709578414,442.36938753922703,513.3917758280851,233.74867481139736
16,183.38462072434353,0.004892747242439384,0.6554291440616428,44.35989498984916,60.95094164092355,25.681516081354104
17,102.63269026705632,0.17259660964848053,0.15578169481845502,187.32170169175944,212.22553487864073,84.26783149751442
18,194.82582792002788,0.00336699518131286,0.7091826879316875,42.286761185016964,59.03270202963944,24.676684322805915
19,198.98679654761634,0.00402769533123248,0.7140530530524072,90.73223755909096,159.49067414893648,57.525301651196855
20,108.71525235010473,0.12959913246605756,0.18543256435967673,176.17922615202983,205.07501804755088,84.00729774033216
21,188.44911823474192,0.004639852612588035,0.6650972527263229,308.8877748397741,440.46091600321006,174.1751065062834
22,179.90078289153988,0.006344700225849246,0.6071715369702672,114.39085323742358,175.33784072894218,67.10075005643803
23,219.45600012027884,0.0031838849227481558,0.7873398527211207,129.07393579667837,211.1411375571405,77.20117377457663
24,126.81931933978233,0.03258644527898676,0.2500537472028647,67.23528668813573,79.03157313615753,33.750588001895125
25,149.82291801065676,0.016711050182242445,0.4243401372294488,59.85529183820733,74.06054676970379,32.88966530796561
26,101.52594314171421,0.11296234711699428,0.12266129573903911,260.51612999157106,257.90636809933335,113.46825524862061
27,188.3724703449328,0.006414972052833534,0.6381744181814765,54.86055228482282,73.52775388490794,29.869873782347867
28,101.78892418716968,0.13384213553918373,0.14946453602433582,289.45298412363303,284.50185150682074,128.9349749498522
29,130.58553540783535,0.04148451599359982,0.27581224804074084,81.71947693281346,87.17584861254028,34.95029278629743
30,147.58783748867071,0.01716288302793956,0.40581122347823184,62.20139943997243,75.79377965498476,33.245302409633
31,119.86911624700538,0.04102501030212783,0.20368813797469829,69.00170466922434,78.03056314507978,34.782900234629956
32,140.26727433755838,0.03644832965713642,0.3412665041800653,166.3060859164326,215.06305032790385,88.97564554274295
33,89.64087845774729,0.21162356982446925,0.0996921610934212,126.43588177631705,112.87173274678895,54.26382440442196
34,222.97700457528595,0.00140916240586353,0.8082544659695591,82.61329940342851,141.95266470007817,50.02044005911862
35,211.9449234428629,0.0034278944956472293,0.7628468008090629,322.91451413700787,485.8824110838952,186.56052909682373
36,94.57751500445175,0.15816010895774843,0.086593052908724,916.912747048786,823.039695319654,413.98226077945577
37,228.10866066190079,0.001063748071945738,0.8286097493983102,42.755915290984554,62.96011076845337,22.483423439943493
38,201.34076365960877,0.004649763314153458,0.7129132357612032,382.9720490527716,579.2140663455544,220.65316408369563
39,92.53065288794414,0.22949438967830058,0.11757349048092795,321.32809523622706,302.3326442044329,135.75722824665613
40,156.95265086166796,0.014595458133648114,0.4612210434575063,406.4907984767189,497.17770954838517,226.00392857166833
41,92.66291125511816,0.16210681746735534,0.08586946808320589,906.4108456047965,818.4408241120519,411.2380153227032
42,147.23594558632809,0.016051245553894422,0.4022863352684752,117.71635062028231,165.23535791253187,71.35314771345581
43,105.63283253623591,0.07255914794722652,0.10916976374649644,645.3800055418664,641.0713148930673,306.95511697465776
44,130.39674116828982,0.031094496318126136,0.27245255421320763,541.5547716858173,576.9066697446327,265.57794393255625
45,93.89931602701525,0.15863343945658984,0.09074065048983093,949.2163122980401,852.3285759678519,419.6986078069979
46,140.9839491001712,0.023058489399275198,0.3633076037708263,441.5569697917565,512.1082740630301,232.2789338174066
47,216.09812680865676,0.0024259007361331878,0.7586768760061214,128.15459018228844,205.40155461386942,77.74595155256968
48,206.2263411510114,0.00451435829110394,0.7199618027433105,46.787678917822426,71.21530508175617,27.038520701545355
49,170.53737439262542,0.007019144214443526,0.5766163913352796,82.95482590239038,133.03349550270406,56.602634114411764
50,158.65522874449778,0.024553622565793205,0.43665461610330514,502.72352410100115,588.5402301965929,254.22904550417283
51,104.19007728955357,0.12154713816772571,0.1421476093299083,737.349718826474,694.9140460267781,326.7299063767561
52,145.13457616436082,0.018919570504447158,0.3903680270369502,122.20111081093263,171.33535612679034,74.6623218124134
53,124.6954839163659,0.03797276666127796,0.24358896684990794,190.20709359656635,223.7665369126562,99.02661742116395
